Country,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Scotland,Division 3,05/08/97,Berwick,Alloa,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,05/08/97,Cowdenbeath,Dumbarton,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,05/08/97,East Stirling,Ross County,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,05/08/97,Montrose,Albion Rvs,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,16/08/97,Albion Rvs,Berwick,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,16/08/97,Alloa,Cowdenbeath,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,16/08/97,Arbroath,East Stirling,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,16/08/97,Dumbarton,Montrose,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,16/08/97,Queens Park,Ross County,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,23/08/97,Berwick,Dumbarton,5.0,3.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,23/08/97,Cowdenbeath,Ross County,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,23/08/97,East Stirling,Alloa,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,23/08/97,Montrose,Arbroath,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,23/08/97,Queens Park,Albion Rvs,5.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,30/08/97,Berwick,Arbroath,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,30/08/97,Dumbarton,Alloa,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,30/08/97,East Stirling,Queens Park,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,30/08/97,Montrose,Cowdenbeath,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,30/08/97,Ross County,Albion Rvs,5.0,3.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,09/09/97,Queens Park,Arbroath,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,13/09/97,Albion Rvs,Dumbarton,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,13/09/97,Alloa,Montrose,5.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,13/09/97,Arbroath,Ross County,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,13/09/97,Cowdenbeath,East Stirling,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,13/09/97,Queens Park,Berwick,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,20/09/97,Albion Rvs,Alloa,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,20/09/97,Arbroath,Dumbarton,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,20/09/97,East Stirling,Montrose,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,20/09/97,Queens Park,Cowdenbeath,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,20/09/97,Ross County,Berwick,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,27/09/97,Alloa,Arbroath,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,27/09/97,Berwick,East Stirling,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,27/09/97,Cowdenbeath,Albion Rvs,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,27/09/97,Dumbarton,Queens Park,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,27/09/97,Montrose,Ross County,3.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,04/10/97,Arbroath,Albion Rvs,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,04/10/97,Berwick,Cowdenbeath,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,04/10/97,East Stirling,Dumbarton,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,04/10/97,Queens Park,Montrose,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,04/10/97,Ross County,Alloa,2.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,11/10/97,Ross County,Queens Park,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,18/10/97,Albion Rvs,East Stirling,5.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,18/10/97,Alloa,Queens Park,3.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 3,18/10/97,Cowdenbeath,Arbroath,0.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
